__IOTFsex,__IOTFage,__IOTF16_pre,__IOTF16,__IOTF16_nx,__IOTF16_nx2,__IOTF17_pre,__IOTF17,__IOTF17_nx,__IOTF17_nx2,__IOTF18_5_pre,__IOTF18_5,__IOTF18_5_nx,__IOTF18_5_nx2,__IOTF25_pre,__IOTF25,__IOTF25_nx,__IOTF25_nx2,__IOTF30_pre,__IOTF30,__IOTF30_nx,__IOTF30_nx2
1,2,,13.37,13.22,13.09,,14.12,13.94,13.79,,15.14,14.92,14.74,,18.41,18.13,17.89,,20.09,19.8,19.57
1,2.5,13.37,13.22,13.09,12.97,14.12,13.94,13.79,13.64,15.14,14.92,14.74,14.57,18.41,18.13,17.89,17.69,20.09,19.8,19.57,19.39
1,3,13.22,13.09,12.97,12.86,13.94,13.79,13.64,13.52,14.92,14.74,14.57,14.43,18.13,17.89,17.69,17.55,19.8,19.57,19.39,19.29
1,3.5,13.09,12.97,12.86,12.76,13.79,13.64,13.52,13.41,14.74,14.57,14.43,14.31,17.89,17.69,17.55,17.47,19.57,19.39,19.29,19.26
1,4,12.97,12.86,12.76,12.66,13.64,13.52,13.41,13.31,14.57,14.43,14.31,14.21,17.69,17.55,17.47,17.42,19.39,19.29,19.26,19.3
1,4.5,12.86,12.76,12.66,12.58,13.52,13.41,13.31,13.22,14.43,14.31,14.21,14.13,17.55,17.47,17.42,17.45,19.29,19.26,19.3,19.47
1,5,12.76,12.66,12.58,12.5,13.41,13.31,13.22,13.15,14.31,14.21,14.13,14.07,17.47,17.42,17.45,17.55,19.26,19.3,19.47,19.78
1,5.5,12.66,12.58,12.5,12.45,13.31,13.22,13.15,13.1,14.21,14.13,14.07,14.04,17.42,17.45,17.55,17.71,19.3,19.47,19.78,20.23
1,6,12.58,12.5,12.45,12.42,13.22,13.15,13.1,13.08,14.13,14.07,14.04,14.04,17.45,17.55,17.71,17.92,19.47,19.78,20.23,20.63
1,6.5,12.5,12.45,12.42,12.41,13.15,13.1,13.08,13.09,14.07,14.04,14.04,14.08,17.55,17.71,17.92,18.16,19.78,20.23,20.63,21.09
1,7,12.45,12.42,12.41,12.42,13.1,13.08,13.09,13.11,14.04,14.04,14.08,14.15,17.71,17.92,18.16,18.44,20.23,20.63,21.09,21.6
1,7.5,12.42,12.41,12.42,12.45,13.08,13.09,13.11,13.17,14.04,14.08,14.15,14.24,17.92,18.16,18.44,18.76,20.63,21.09,21.6,22.17
1,8,12.41,12.42,12.45,12.5,13.09,13.11,13.17,13.24,14.08,14.15,14.24,14.35,18.16,18.44,18.76,19.1,21.09,21.6,22.17,22.77
1,8.5,12.42,12.45,12.5,12.57,13.11,13.17,13.24,13.34,14.15,14.24,14.35,14.49,18.44,18.76,19.1,19.46,21.6,22.17,22.77,23.39
1,9,12.45,12.5,12.57,12.66,13.17,13.24,13.34,13.45,14.24,14.35,14.49,14.64,18.76,19.1,19.46,19.84,22.17,22.77,23.39,24
1,9.5,12.5,12.57,12.66,12.77,13.24,13.34,13.45,13.58,14.35,14.49,14.64,14.8,19.1,19.46,19.84,20.2,22.77,23.39,24,24.57
1,10,12.57,12.66,12.77,12.89,13.34,13.45,13.58,13.72,14.49,14.64,14.8,14.97,19.46,19.84,20.2,20.55,23.39,24,24.57,25.1
1,10.5,12.66,12.77,12.89,13.03,13.45,13.58,13.72,13.87,14.64,14.8,14.97,15.16,19.84,20.2,20.55,20.89,24,24.57,25.1,25.58
1,11,12.77,12.89,13.03,13.18,13.58,13.72,13.87,14.05,14.8,14.97,15.16,15.35,20.2,20.55,20.89,21.22,24.57,25.1,25.58,26.02
1,11.5,12.89,13.03,13.18,13.37,13.72,13.87,14.05,14.25,14.97,15.16,15.35,15.58,20.55,20.89,21.22,21.56,25.1,25.58,26.02,26.43
1,12,13.03,13.18,13.37,13.59,13.87,14.05,14.25,14.48,15.16,15.35,15.58,15.84,20.89,21.22,21.56,21.91,25.58,26.02,26.43,26.84
1,12.5,13.18,13.37,13.59,13.83,14.05,14.25,14.48,14.74,15.35,15.58,15.84,16.12,21.22,21.56,21.91,22.27,26.02,26.43,26.84,27.25
1,13,13.37,13.59,13.83,14.09,14.25,14.48,14.74,15.01,15.58,15.84,16.12,16.41,21.56,21.91,22.27,22.62,26.43,26.84,27.25,27.63
1,13.5,13.59,13.83,14.09,14.35,14.48,14.74,15.01,15.28,15.84,16.12,16.41,16.69,21.91,22.27,22.62,22.96,26.84,27.25,27.63,27.98
1,14,13.83,14.09,14.35,14.6,14.74,15.01,15.28,15.55,16.12,16.41,16.69,16.98,22.27,22.62,22.96,23.29,27.25,27.63,27.98,28.3
1,14.5,14.09,14.35,14.6,14.86,15.01,15.28,15.55,15.82,16.41,16.69,16.98,17.26,22.62,22.96,23.29,23.6,27.63,27.98,28.3,28.6
1,15,14.35,14.6,14.86,15.12,15.28,15.55,15.82,16.08,16.69,16.98,17.26,17.54,22.96,23.29,23.6,23.9,27.98,28.3,28.6,28.88
1,15.5,14.6,14.86,15.12,15.36,15.55,15.82,16.08,16.34,16.98,17.26,17.54,17.8,23.29,23.6,23.9,24.19,28.3,28.6,28.88,29.14
1,16,14.86,15.12,15.36,15.6,15.82,16.08,16.34,16.58,17.26,17.54,17.8,18.05,23.6,23.9,24.19,24.46,28.6,28.88,29.14,29.41
1,16.5,15.12,15.36,15.6,15.81,16.08,16.34,16.58,16.8,17.54,17.8,18.05,18.28,23.9,24.19,24.46,24.73,28.88,29.14,29.41,29.7
1,17,15.36,15.6,15.81,16,16.34,16.58,16.8,17,17.8,18.05,18.28,18.5,24.19,24.46,24.73,25,29.14,29.41,29.7,30
1,17.5,15.6,15.81,16,,16.58,16.8,17,,18.05,18.28,18.5,,24.46,24.73,25,,29.41,29.7,30,
1,18,15.81,16,,,16.8,17,,,18.28,18.5,,,24.73,25,,,29.7,30,,
2,2,,13.24,13.1,12.98,,13.9,13.74,13.6,,14.83,14.63,14.47,,18.02,17.76,17.56,,19.81,19.55,19.36
2,2.5,13.24,13.1,12.98,12.86,13.9,13.74,13.6,13.47,14.83,14.63,14.47,14.32,18.02,17.76,17.56,17.4,19.81,19.55,19.36,19.23
2,3,13.1,12.98,12.86,12.73,13.74,13.6,13.47,13.34,14.63,14.47,14.32,14.19,17.76,17.56,17.4,17.28,19.55,19.36,19.23,19.15
2,3.5,12.98,12.86,12.73,12.61,13.6,13.47,13.34,13.21,14.47,14.32,14.19,14.06,17.56,17.4,17.28,17.19,19.36,19.23,19.15,19.12
2,4,12.86,12.73,12.61,12.5,13.47,13.34,13.21,13.09,14.32,14.19,14.06,13.94,17.4,17.28,17.19,17.15,19.23,19.15,19.12,19.17
2,4.5,12.73,12.61,12.5,12.4,13.34,13.21,13.09,12.99,14.19,14.06,13.94,13.86,17.28,17.19,17.15,17.2,19.15,19.12,19.17,19.34
2,5,12.61,12.5,12.4,12.32,13.21,13.09,12.99,12.93,14.06,13.94,13.86,13.82,17.19,17.15,17.2,17.34,19.12,19.17,19.34,19.65
2,5.5,12.5,12.4,12.32,12.28,13.09,12.99,12.93,12.9,13.94,13.86,13.82,13.82,17.15,17.2,17.34,17.53,19.17,19.34,19.65,20.08
2,6,12.4,12.32,12.28,12.26,12.99,12.93,12.9,12.91,13.86,13.82,13.82,13.86,17.2,17.34,17.53,17.75,19.34,19.65,20.08,20.51
2,6.5,12.32,12.28,12.26,12.27,12.93,12.9,12.91,12.95,13.82,13.82,13.86,13.93,17.34,17.53,17.75,18.03,19.65,20.08,20.51,21.01
2,7,12.28,12.26,12.27,12.31,12.9,12.91,12.95,13,13.82,13.86,13.93,14.02,17.53,17.75,18.03,18.35,20.08,20.51,21.01,21.57
2,7.5,12.26,12.27,12.31,12.37,12.91,12.95,13,13.08,13.86,13.93,14.02,14.14,17.75,18.03,18.35,18.69,20.51,21.01,21.57,22.18
2,8,12.27,12.31,12.37,12.44,12.95,13,13.08,13.18,13.93,14.02,14.14,14.28,18.03,18.35,18.69,19.07,21.01,21.57,22.18,22.81
2,8.5,12.31,12.37,12.44,12.53,13,13.08,13.18,13.29,14.02,14.14,14.28,14.43,18.35,18.69,19.07,19.45,21.57,22.18,22.81,23.46
2,9,12.37,12.44,12.53,12.64,13.08,13.18,13.29,13.43,14.14,14.28,14.43,14.61,18.69,19.07,19.45,19.86,22.18,22.81,23.46,24.11
2,9.5,12.44,12.53,12.64,12.78,13.18,13.29,13.43,13.59,14.28,14.43,14.61,14.81,19.07,19.45,19.86,20.29,22.81,23.46,24.11,24.77
2,10,12.53,12.64,12.78,12.95,13.29,13.43,13.59,13.79,14.43,14.61,14.81,15.05,19.45,19.86,20.29,20.74,23.46,24.11,24.77,25.42
2,10.5,12.64,12.78,12.95,13.15,13.43,13.59,13.79,14.01,14.61,14.81,15.05,15.32,19.86,20.29,20.74,21.2,24.11,24.77,25.42,26.05
2,11,12.78,12.95,13.15,13.39,13.59,13.79,14.01,14.28,14.81,15.05,15.32,15.62,20.29,20.74,21.2,21.68,24.77,25.42,26.05,26.67
2,11.5,12.95,13.15,13.39,13.65,13.79,14.01,14.28,14.56,15.05,15.32,15.62,15.93,20.74,21.2,21.68,22.14,25.42,26.05,26.67,27.24
2,12,13.15,13.39,13.65,13.92,14.01,14.28,14.56,14.85,15.32,15.62,15.93,16.26,21.2,21.68,22.14,22.58,26.05,26.67,27.24,27.76
2,12.5,13.39,13.65,13.92,14.2,14.28,14.56,14.85,15.14,15.62,15.93,16.26,16.57,21.68,22.14,22.58,22.98,26.67,27.24,27.76,28.2
2,13,13.65,13.92,14.2,14.48,14.56,14.85,15.14,15.43,15.93,16.26,16.57,16.88,22.14,22.58,22.98,23.34,27.24,27.76,28.2,28.57
2,13.5,13.92,14.2,14.48,14.75,14.85,15.14,15.43,15.72,16.26,16.57,16.88,17.18,22.58,22.98,23.34,23.66,27.76,28.2,28.57,28.87
2,14,14.2,14.48,14.75,15.01,15.14,15.43,15.72,15.98,16.57,16.88,17.18,17.45,22.98,23.34,23.66,23.94,28.2,28.57,28.87,29.11
2,14.5,14.48,14.75,15.01,15.25,15.43,15.72,15.98,16.22,16.88,17.18,17.45,17.69,23.34,23.66,23.94,24.17,28.57,28.87,29.11,29.29
2,15,14.75,15.01,15.25,15.46,15.72,15.98,16.22,16.44,17.18,17.45,17.69,17.91,23.66,23.94,24.17,24.37,28.87,29.11,29.29,29.43
2,15.5,15.01,15.25,15.46,15.63,15.98,16.22,16.44,16.62,17.45,17.69,17.91,18.09,23.94,24.17,24.37,24.54,29.11,29.29,29.43,29.56
2,16,15.25,15.46,15.63,15.78,16.22,16.44,16.62,16.77,17.69,17.91,18.09,18.25,24.17,24.37,24.54,24.7,29.29,29.43,29.56,29.69
2,16.5,15.46,15.63,15.78,15.9,16.44,16.62,16.77,16.89,17.91,18.09,18.25,18.38,24.37,24.54,24.7,24.85,29.43,29.56,29.69,29.84
2,17,15.63,15.78,15.9,16,16.62,16.77,16.89,17,18.09,18.25,18.38,18.5,24.54,24.7,24.85,25,29.56,29.69,29.84,30
2,17.5,15.78,15.9,16,,16.77,16.89,17,,18.25,18.38,18.5,,24.7,24.85,25,,29.69,29.84,30,
2,18,15.9,16,,,16.89,17,,,18.38,18.5,,,24.85,25,,,29.84,30,,
